,Year,StateAbbr,StateDesc,County,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation
197985,2021,TX,Texas,Taylor,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.9,,,27.6,36.0,143326,48441,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.8904299 32.2971255)
198004,2021,TX,Texas,Starr,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,36.4,,,31.9,40.9,66049,48427,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.7402346 26.5309027)
198196,2021,TX,Texas,Upshur,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.7,,,29.5,38.0,41774,48459,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-94.9411837 32.7353495)
198291,2021,TX,Texas,Waller,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.9,,,28.5,37.6,59781,48473,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-95.9821493 30.0135901)
198479,2021,TX,Texas,Wilson,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.1,,,27.0,35.3,51257,48493,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.0867336 29.173883)
198815,2021,TX,Texas,San Saba,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.5,,,29.2,38.0,5827,48411,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.8192922 31.1551375)
198972,2021,TX,Texas,Throckmorton,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.4,,,30.1,34.9,1495,48447,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.205796 33.1706954)
199324,2021,TX,Texas,Van Zandt,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.1,,,27.9,36.4,61275,48467,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-95.8369057 32.5587866)
199405,2021,TX,Texas,Tyler,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.5,,,31.2,40.1,20077,48457,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-94.3756561 30.7692953)
199567,2021,TX,Texas,Stonewall,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.5,,,30.1,34.8,1217,48433,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.2538069 33.1795797)
199732,2021,TX,Texas,Wood,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.3,,,28.2,36.6,45875,48499,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-95.3821664 32.7835881)
201723,2021,TX,Texas,Refugio,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.6,,,29.5,37.9,6756,48391,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.1624723 28.3221157)
204188,2021,TX,Texas,Winkler,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.1,,,27.8,36.2,7415,48495,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-103.0549246 31.8328615)
204675,2021,TX,Texas,Swisher,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,37.2,,,32.7,42.1,7008,48437,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-101.7438647 34.5263193)
205561,2021,TX,Texas,Travis,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,27.0,,,24.4,29.5,1305154,48453,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.6912697 30.2395128)
205737,2021,TX,Texas,Schleicher,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,30.9,,,26.8,35.2,2429,48413,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.5272161 30.8962331)
206051,2021,TX,Texas,Roberts,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,30.1,,,28.0,32.2,797,48393,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.8366824 35.838596)
206207,2021,TX,Texas,Rockwall,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,29.7,,,25.8,34.1,116381,48397,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.4120504 32.8998859)
206234,2021,TX,Texas,Rusk,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,34.5,,,30.3,39.1,52743,48401,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-94.7563823 32.1094232)
206325,2021,TX,Texas,Yoakum,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.8,,,27.5,36.4,7607,48501,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-102.8322409 33.1623386)
206760,2021,TX,Texas,Wharton,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.9,,,29.5,38.0,41721,48481,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.2296745 29.2784805)
206928,2021,TX,Texas,Titus,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,34.5,,,30.2,39.0,31183,48449,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-94.9667825 33.214599)
207040,2021,TX,Texas,Webb,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.4,,,29.0,37.8,267945,48479,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.3407518 27.7607987)
207041,2021,TX,Texas,Uvalde,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.0,,,28.7,37.6,24729,48463,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.768427 29.3503081)
207065,2021,TX,Texas,Young,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.9,,,27.5,36.3,17977,48503,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.6783895 33.1587778)
207130,2021,TX,Texas,Somervell,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,30.5,,,26.4,34.5,9469,48425,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.769217 32.2180714)
207144,2021,TX,Texas,Trinity,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,34.9,,,30.7,39.4,13827,48455,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-95.1516869 31.096675)
207180,2021,TX,Texas,Willacy,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,36.4,,,32.0,41.2,20316,48489,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.5947313 26.4818607)
207257,2021,TX,Texas,Smith,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,34.1,,,30.0,38.1,237186,48423,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-95.2700409 32.3770156)
207528,2021,TX,Texas,Wise,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.3,,,27.3,35.8,71714,48497,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.6539968 33.2190947)
207925,2021,TX,Texas,Ward,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.4,,,29.2,37.6,11194,48475,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-103.1051127 31.5130687)
208094,2021,TX,Texas,Val Verde,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.5,,,29.2,38.1,47564,48465,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-101.1433237 29.8752853)
208347,2021,TX,Texas,Walker,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,37.6,,,33.3,42.0,77977,48471,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-95.5698246 30.7431631)
208460,2021,TX,Texas,Upton,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.7,,,28.3,37.6,3265,48461,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-102.0415461 31.3538163)
209499,2021,TX,Texas,Zapata,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.9,,,31.3,40.6,13908,48505,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.1826027 26.9969806)
209988,2021,TX,Texas,Zavala,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,36.2,,,33.8,38.7,9534,48507,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.7598304 28.8646523)
210481,2021,TX,Texas,Runnels,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.6,,,28.4,37.0,9943,48399,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.9827145 31.8451193)
210628,2021,TX,Texas,Williamson,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,30.0,,,26.9,33.3,643026,48491,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.6050646 30.6490817)
211007,2021,TX,Texas,Sutton,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.1,,,29.7,34.4,3319,48435,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.5133594 30.5221852)
211278,2021,TX,Texas,Washington,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.3,,,29.0,37.9,35891,48477,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.4102717 30.2150752)
211486,2021,TX,Texas,Wheeler,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.9,,,31.5,36.3,4927,48483,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.2531067 35.3925926)
211710,2021,TX,Texas,Victoria,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.7,,,28.8,37.1,90964,48469,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.9711977 28.7963699)
211941,2021,TX,Texas,Terrell,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.6,,,28.3,36.7,724,48443,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-102.0725126 30.2323427)
212920,2021,TX,Texas,Tom Green,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.8,,,27.8,35.7,119411,48451,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.4637879 31.3988233)
212996,2021,TX,Texas,Wichita,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.3,,,31.0,39.7,130069,48485,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.7080098 33.9882125)
213526,2021,TX,Texas,Stephens,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.7,,,28.6,37.1,9173,48429,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.8393443 32.7380521)
214166,2021,TX,Texas,San Patricio,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.6,,,29.6,37.8,69699,48409,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.5171566 28.0117944)
214883,2021,TX,Texas,Wilbarger,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.9,,,31.3,40.5,12731,48487,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.2424397 34.0849199)
214955,2021,TX,Texas,Sherman,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.5,,,27.2,35.8,2798,48421,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-101.8992648 36.2785929)
215177,2021,TX,Texas,Robertson,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.1,,,30.6,39.1,16958,48395,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.5149408 31.025481)
215192,2021,TX,Texas,San Augustine,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,38.1,,,33.8,42.8,7922,48405,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-94.1631796 31.3824492)
